0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Users\\Utente\\AppData\\Local\\.meteor\\packages\\meteor-tool\\1.3.1\\mt-os.windows.x86_32\\dev_bundle\\bin\\\\node.exe',
1 verbose cli   'C:\\Users\\Utente\\AppData\\Local\\.meteor\\packages\\meteor-tool\\1.3.1\\mt-os.windows.x86_32\\dev_bundle\\lib\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'opencv-python' ]
2 info using npm@2.14.22
3 info using node@v0.10.43
4 verbose install initial load of C:\Users\Utente\git\MesRepo\package.json
5 warn package.json MesApp@ No description
6 warn package.json MesApp@ No repository field.
7 warn package.json MesApp@ No README data
8 warn package.json MesApp@ No license field.
9 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\acorn\package.json
10 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\acorn-jsx\package.json
11 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\ajv\package.json
12 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\ajv-keywords\package.json
13 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\amdefine\package.json
14 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\ansi-escapes\package.json
15 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\ansi-regex\package.json
16 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\ansi-styles\package.json
17 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\argparse\package.json
18 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\array-union\package.json
19 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\array-uniq\package.json
20 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\arrify\package.json
21 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\asap\package.json
22 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\ast-types\package.json
23 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\babel-runtime\package.json
24 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\balanced-match\package.json
25 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\base62\package.json
26 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\brace-expansion\package.json
27 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\buffer-shims\package.json
28 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\caller-path\package.json
29 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\callsites\package.json
30 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\chalk\package.json
31 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\circular-json\package.json
32 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\cli-cursor\package.json
33 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\cli-width\package.json
34 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\co\package.json
35 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\code-point-at\package.json
36 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\commander\package.json
37 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\commoner\package.json
38 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\concat-map\package.json
39 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\concat-stream\package.json
40 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\core-js\package.json
41 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\core-util-is\package.json
42 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\create-react-class\package.json
43 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\d\package.json
44 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\debug\package.json
45 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\deep-is\package.json
46 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\defined\package.json
47 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\del\package.json
48 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\detective\package.json
49 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\doctrine\package.json
50 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\domready\package.json
51 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\element-class\package.json
52 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\encoding\package.json
53 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\envify\package.json
54 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\es5-ext\package.json
55 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\es6-iterator\package.json
56 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\es6-map\package.json
57 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\es6-set\package.json
58 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\es6-symbol\package.json
59 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\es6-weak-map\package.json
60 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\escape-string-regexp\package.json
61 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\escope\package.json
62 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\eslint\package.json
63 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\eslint-config-airbnb\package.json
64 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\eslint-plugin-react\package.json
65 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\espree\package.json
66 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\esprima-fb\package.json
67 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\esrecurse\package.json
68 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\estraverse\package.json
69 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\esutils\package.json
70 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\event-emitter\package.json
71 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\exenv\package.json
72 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\exit-hook\package.json
73 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\fast-levenshtein\package.json
74 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\fbjs\package.json
75 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\figures\package.json
76 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\file-entry-cache\package.json
77 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\flat-cache\package.json
78 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\fs.realpath\package.json
79 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\generate-function\package.json
80 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\generate-object-property\package.json
81 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\glob\package.json
82 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\globals\package.json
83 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\globby\package.json
84 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\graceful-fs\package.json
85 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\graceful-readlink\package.json
86 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\has-ansi\package.json
87 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\iconv-lite\package.json
88 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\ignore\package.json
89 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\imurmurhash\package.json
90 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\inflight\package.json
91 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\inherits\package.json
92 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\inquirer\package.json
93 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\is-fullwidth-code-point\package.json
94 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\is-my-json-valid\package.json
95 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\is-path-cwd\package.json
96 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\is-path-in-cwd\package.json
97 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\is-path-inside\package.json
98 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\is-property\package.json
99 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\is-resolvable\package.json
100 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\is-stream\package.json
101 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\isarray\package.json
102 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\isomorphic-fetch\package.json
103 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\js-tokens\package.json
104 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\js-yaml\package.json
105 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\json-stable-stringify\package.json
106 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\jsonify\package.json
107 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\jsonpointer\package.json
108 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\jstransform\package.json
109 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\levn\package.json
110 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\lodash\package.json
111 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\lodash.assign\package.json
112 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\loose-envify\package.json
113 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\meteor-node-stubs\package.json
114 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\minimatch\package.json
115 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\minimist\package.json
116 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\mkdirp\package.json
117 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\moment\package.json
118 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\ms\package.json
119 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\mute-stream\package.json
120 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\node-fetch\package.json
121 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\number-is-nan\package.json
122 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\object-assign\package.json
123 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\once\package.json
124 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\onetime\package.json
125 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\optionator\package.json
126 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\os-homedir\package.json
127 verbose installManyTop reading scoped package data from C:\Users\Utente\git\MesRepo\node_modules\path-is-absolute\package.json
